exposure_latitude,exposure_longitude,MB_CAT_2011,WIND_VULNERABILITY_SET,REPLACEMENT_VALUE,CONTENTS_VALUE,WIND_VULNERABILITY_FUNCTION_ID,internal_id,0.2s gust at 10m height m/s,structural_loss_ratio,structural_loss
-35.0,110.0,Residential,wind_vulnerability_2012,538053,45113,dw134,0,nan,0.0,0.0
-35.5,110.0,Residential,wind_vulnerability_2012,170429,97567,dw133,1,nan,0.0,0.0
-36.0,110.0,Residential,wind_vulnerability_2012,167663,99829,dw135,2,nan,0.0,0.0
-36.5,110.0,Residential,wind_vulnerability_2012,436213,77233,dw134,3,nan,0.0,0.0
-37.0,110.0,Residential,wind_vulnerability_2012,217168,61607,dw133,4,nan,0.0,0.0
-37.5,110.0,Residential,wind_vulnerability_2012,341226,61996,dw134,5,nan,0.0,0.0
-38.0,110.0,Residential,wind_vulnerability_2012,314092,110125,dw136,6,nan,0.0,0.0
-38.5,110.0,Residential,wind_vulnerability_2012,512703,109019,dw134,7,nan,0.0,0.0
-35.0,110.5,Residential,wind_vulnerability_2012,366838,103826,dw136,8,nan,0.0,0.0
-35.5,110.5,Residential,wind_vulnerability_2012,388149,116479,dw136,9,nan,0.0,0.0
-36.0,110.5,Residential,wind_vulnerability_2012,415238,72097,dw137,10,nan,0.0,0.0
-36.5,110.5,Residential,wind_vulnerability_2012,188699,47073,dw134,11,nan,0.0,0.0
-37.0,110.5,Residential,wind_vulnerability_2012,331782,74843,dw136,12,nan,0.0,0.0
-37.5,110.5,Residential,wind_vulnerability_2012,243701,98913,dw136,13,nan,0.0,0.0
-38.0,110.5,Residential,wind_vulnerability_2012,346667,84205,dw135,14,nan,0.0,0.0
-38.5,110.5,Residential,wind_vulnerability_2012,142993,111698,dw133,15,nan,0.0,0.0
-35.0,111.0,Residential,wind_vulnerability_2012,497861,97909,dw133,16,0.0,0.0,0.0
-35.5,111.0,Residential,wind_vulnerability_2012,355729,96849,dw135,17,0.0,0.0,0.0
-36.0,111.0,Residential,wind_vulnerability_2012,336690,52489,dw133,18,0.0,0.0,0.0
-36.5,111.0,Residential,wind_vulnerability_2012,409499,60342,dw136,19,0.0,0.0,0.0
-37.0,111.0,Residential,wind_vulnerability_2012,234986,48236,dw136,20,0.0,0.0,0.0
-37.5,111.0,Residential,wind_vulnerability_2012,272553,62063,dw135,21,0.0,0.0,0.0
-38.0,111.0,Residential,wind_vulnerability_2012,169146,71584,dw133,22,0.0,0.0,0.0
-38.5,111.0,Residential,wind_vulnerability_2012,534071,115830,dw135,23,0.0,0.0,0.0
-35.0,111.5,Residential,wind_vulnerability_2012,532282,87325,dw135,24,0.0,0.0,0.0
-35.5,111.5,Residential,wind_vulnerability_2012,171126,81082,dw135,25,0.0,0.0,0.0
-36.0,111.5,Residential,wind_vulnerability_2012,442729,118916,dw137,26,11.100000381469727,0.0,0.0
-36.5,111.5,Residential,wind_vulnerability_2012,339731,84541,dw134,27,14.369999885559082,0.0,0.0
-37.0,111.5,Residential,wind_vulnerability_2012,241950,79690,dw133,28,18.299999237060547,2.599998474121094e-05,6.2906963081359875
-37.5,111.5,Residential,wind_vulnerability_2012,260352,64702,dw135,29,22.229999542236328,0.0001337999725341797,34.835090449218754
-38.0,111.5,Residential,wind_vulnerability_2012,319286,58822,dw137,30,24.809999465942383,0.0003209999465942383,102.49078894828797
-38.5,111.5,Residential,wind_vulnerability_2012,405264,67430,dw135,31,25.329999923706055,0.00037299999237060545,151.16346890808106
-35.0,112.0,Residential,wind_vulnerability_2012,418596,50042,dw136,32,0.0,0.0,0.0
-35.5,112.0,Residential,wind_vulnerability_2012,328528,93502,dw136,33,0.0,0.0,0.0
-36.0,112.0,Residential,wind_vulnerability_2012,276817,109043,dw135,34,13.34000015258789,0.0,0.0
-36.5,112.0,Residential,wind_vulnerability_2012,489850,71015,dw133,35,15.899999618530273,0.0,0.0
-37.0,112.0,Residential,wind_vulnerability_2012,524340,81928,dw136,36,21.56999969482422,0.00010709999084472657,56.15680919952393
-37.5,112.0,Residential,wind_vulnerability_2012,176688,115545,dw134,37,28.40999984741211,0.0009309499549865722,164.48768564666747
-38.0,112.0,Residential,wind_vulnerability_2012,480382,101373,dw134,38,32.29999923706055,0.00252499942779541,1212.9642751232147
-38.5,112.0,Residential,wind_vulnerability_2012,385344,78954,dw133,39,31.200000762939453,0.0019400003433227538,747.5674922973633
-35.0,112.5,Residential,wind_vulnerability_2012,298550,55409,dw135,40,0.0,0.0,0.0
-35.5,112.5,Residential,wind_vulnerability_2012,217103,95199,dw137,41,0.0,0.0,0.0
-36.0,112.5,Residential,wind_vulnerability_2012,352218,59101,dw136,42,16.110000610351562,0.0,0.0
-36.5,112.5,Residential,wind_vulnerability_2012,524261,68560,dw134,43,19.299999237060547,4.599998474121094e-05,24.115998000411988
-37.0,112.5,Residential,wind_vulnerability_2012,317350,93815,dw133,44,25.940000534057617,0.0004340000534057617,137.72991694831848
